Global:

  Symbol   Redirected to
References #1523 .debug_info (56 stm8s_it.o)
  Marking fragment #1618 .debug_pubnames (179 stm8s_it.o)
References #1527 .debug_info (61 stm8s_it.o)
  Marking fragment #1619 .debug_pubnames (182 stm8s_it.o)
References #1531 .debug_info (66 stm8s_it.o)
  Marking fragment #1620 .debug_pubnames (185 stm8s_it.o)
References #1541 .debug_info (79 stm8s_it.o)
  Marking fragment #1621 .debug_pubnames (189 stm8s_it.o)
References #1545 .debug_info (84 stm8s_it.o)
  Marking fragment #1622 .debug_pubnames (192 stm8s_it.o)
References #1549 .debug_info (89 stm8s_it.o)
  Marking fragment #1623 .debug_pubnames (195 stm8s_it.o)
References #1553 .debug_info (94 stm8s_it.o)
  Marking fragment #1624 .debug_pubnames (198 stm8s_it.o)
References #1557 .debug_info (99 stm8s_it.o)
  Marking fragment #1625 .debug_pubnames (201 stm8s_it.o)
References #1561 .debug_info (104 stm8s_it.o)
  Marking fragment #1626 .debug_pubnames (204 stm8s_it.o)
References #1565 .debug_info (109 stm8s_it.o)
  Marking fragment #1627 .debug_pubnames (207 stm8s_it.o)
References #1569 .debug_info (114 stm8s_it.o)
  Marking fragment #1628 .debug_pubnames (210 stm8s_it.o)
References #1573 .debug_info (119 stm8s_it.o)
  Marking fragment #1629 .debug_pubnames (213 stm8s_it.o)
References #1577 .debug_info (124 stm8s_it.o)
  Marking fragment #1630 .debug_pubnames (216 stm8s_it.o)
References #1581 .debug_info (129 stm8s_it.o)
  Marking fragment #1631 .debug_pubnames (219 stm8s_it.o)
References #1585 .debug_info (134 stm8s_it.o)
  Marking fragment #1632 .debug_pubnames (222 stm8s_it.o)
References #1589 .debug_info (139 stm8s_it.o)
  Marking fragment #1633 .debug_pubnames (225 stm8s_it.o)
References #1487 .far_func.text (15 stm8s_it.o)
  Marking fragment #1635 .iar.debug_frame (230 stm8s_it.o)
References #1782 .far_func.text (8 stm8s_spi.o)
  Marking fragment #1803 .debug_frame (29 stm8s_spi.o)
References #1782 .far_func.text (8 stm8s_spi.o)
  Marking fragment #1804 .iar.debug_line (31 stm8s_spi.o)
References #1782 .far_func.text (8 stm8s_spi.o)
  Marking fragment #1805 .debug_line (32 stm8s_spi.o)
References #1782 .far_func.text (8 stm8s_spi.o)
  Marking fragment #1806 .debug_info (33 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1809 .debug_frame (37 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1810 .iar.debug_line (39 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1811 .debug_line (40 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1812 .debug_info (41 stm8s_spi.o)
References #1784 .far_func.text (10 stm8s_spi.o)
  Marking fragment #1813 .debug_frame (42 stm8s_spi.o)
References #1784 .far_func.text (10 stm8s_spi.o)
  Marking fragment #1814 .iar.debug_line (44 stm8s_spi.o)
References #1784 .far_func.text (10 stm8s_spi.o)
  Marking fragment #1815 .debug_line (45 stm8s_spi.o)
References #1784 .far_func.text (10 stm8s_spi.o)
  Marking fragment #1816 .debug_info (46 stm8s_spi.o)
References #1785 .far_func.text (11 stm8s_spi.o)
  Marking fragment #1817 .debug_frame (47 stm8s_spi.o)
References #1785 .far_func.text (11 stm8s_spi.o)
  Marking fragment #1818 .iar.debug_line (49 stm8s_spi.o)
References #1785 .far_func.text (11 stm8s_spi.o)
  Marking fragment #1819 .debug_line (50 stm8s_spi.o)
References #1785 .far_func.text (11 stm8s_spi.o)
  Marking fragment #1820 .debug_info (51 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1822 .iar.debug_line (54 stm8s_spi.o)
References #1822 .iar.debug_line (54 stm8s_spi.o)
  Marking fragment #1824 .debug_info (56 stm8s_spi.o)
References #1788 .far_func.text (14 stm8s_spi.o)
  Marking fragment #1833 .debug_frame (67 stm8s_spi.o)
References #1788 .far_func.text (14 stm8s_spi.o)
  Marking fragment #1834 .iar.debug_line (69 stm8s_spi.o)
References #1788 .far_func.text (14 stm8s_spi.o)
  Marking fragment #1835 .debug_line (70 stm8s_spi.o)
References #1788 .far_func.text (14 stm8s_spi.o)
  Marking fragment #1836 .debug_info (71 stm8s_spi.o)
References #1789 .far_func.text (15 stm8s_spi.o)
  Marking fragment #1837 .debug_frame (72 stm8s_spi.o)
References #1789 .far_func.text (15 stm8s_spi.o)
  Marking fragment #1838 .iar.debug_line (74 stm8s_spi.o)
References #1789 .far_func.text (15 stm8s_spi.o)
  Marking fragment #1839 .debug_line (75 stm8s_spi.o)
References #1789 .far_func.text (15 stm8s_spi.o)
  Marking fragment #1840 .debug_info (76 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1842 .iar.debug_line (79 stm8s_spi.o)
References #1842 .iar.debug_line (79 stm8s_spi.o)
  Marking fragment #1844 .debug_info (81 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1850 .iar.debug_line (89 stm8s_spi.o)
References #1850 .iar.debug_line (89 stm8s_spi.o)
  Marking fragment #1852 .debug_info (91 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1854 .iar.debug_line (94 stm8s_spi.o)
References #1854 .iar.debug_line (94 stm8s_spi.o)
  Marking fragment #1856 .debug_info (96 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1866 .iar.debug_line (109 stm8s_spi.o)
References #1866 .iar.debug_line (109 stm8s_spi.o)
  Marking fragment #1868 .debug_info (111 stm8s_spi.o)
References #1797 .far_func.text (23 stm8s_spi.o)
  Marking fragment #1869 .debug_frame (112 stm8s_spi.o)
References #1797 .far_func.text (23 stm8s_spi.o)
  Marking fragment #1870 .iar.debug_line (114 stm8s_spi.o)
References #1797 .far_func.text (23 stm8s_spi.o)
  Marking fragment #1871 .debug_line (115 stm8s_spi.o)
References #1797 .far_func.text (23 stm8s_spi.o)
  Marking fragment #1872 .debug_info (116 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1874 .iar.debug_line (119 stm8s_spi.o)
References #1874 .iar.debug_line (119 stm8s_spi.o)
  Marking fragment #1876 .debug_info (121 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1878 .iar.debug_line (124 stm8s_spi.o)
References #1878 .iar.debug_line (124 stm8s_spi.o)
  Marking fragment #1880 .debug_info (126 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1882 .iar.debug_line (129 stm8s_spi.o)
References #1882 .iar.debug_line (129 stm8s_spi.o)
  Marking fragment #1884 .debug_info (131 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1886 .debug_loc (133 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1887 .debug_ranges (135 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1888 .debug_loc (137 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1889 .debug_ranges (139 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1890 .debug_loc (141 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1891 .debug_ranges (143 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1894 .debug_loc (147 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1895 .debug_ranges (149 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1897 .debug_loc (152 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1898 .debug_ranges (154 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1899 .debug_loc (156 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1900 .debug_ranges (158 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1905 .debug_loc (164 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1906 .debug_ranges (166 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1907 .debug_loc (168 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1908 .debug_ranges (170 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1909 .debug_loc (172 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1910 .debug_ranges (174 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1911 .debug_loc (176 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1912 .debug_ranges (178 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1913 .debug_loc (180 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1914 .debug_ranges (182 stm8s_spi.o)
References #1806 .debug_info (33 stm8s_spi.o)
  Marking fragment #1916 .debug_pubnames (186 stm8s_spi.o)
References #1816 .debug_info (46 stm8s_spi.o)
  Marking fragment #1917 .debug_pubnames (190 stm8s_spi.o)
References #1820 .debug_info (51 stm8s_spi.o)
  Marking fragment #1918 .debug_pubnames (193 stm8s_spi.o)
References #1824 .debug_info (56 stm8s_spi.o)
  Marking fragment #1919 .debug_pubnames (196 stm8s_spi.o)
References #1836 .debug_info (71 stm8s_spi.o)
  Marking fragment #1920 .debug_pubnames (201 stm8s_spi.o)
References #1840 .debug_info (76 stm8s_spi.o)
  Marking fragment #1921 .debug_pubnames (204 stm8s_spi.o)
References #1844 .debug_info (81 stm8s_spi.o)
  Marking fragment #1922 .debug_pubnames (207 stm8s_spi.o)
References #1852 .debug_info (91 stm8s_spi.o)
  Marking fragment #1924 .debug_pubnames (213 stm8s_spi.o)
References #1856 .debug_info (96 stm8s_spi.o)
  Marking fragment #1925 .debug_pubnames (216 stm8s_spi.o)
References #1868 .debug_info (111 stm8s_spi.o)
  Marking fragment #1928 .debug_pubnames (225 stm8s_spi.o)
References #1872 .debug_info (116 stm8s_spi.o)
  Marking fragment #1929 .debug_pubnames (228 stm8s_spi.o)
References #1876 .debug_info (121 stm8s_spi.o)
  Marking fragment #1930 .debug_pubnames (231 stm8s_spi.o)
References #1880 .debug_info (126 stm8s_spi.o)
  Marking fragment #1931 .debug_pubnames (234 stm8s_spi.o)
References #1884 .debug_info (131 stm8s_spi.o)
  Marking fragment #1932 .debug_pubnames (237 stm8s_spi.o)
References #1783 .far_func.text (9 stm8s_spi.o)
  Marking fragment #1934 .iar.debug_frame (243 stm8s_spi.o)
References #1884 .debug_info (131 stm8s_spi.o)
  Marking fragment #1935 .iar.debug_frame (245 stm8s_spi.o)
References #1880 .debug_info (126 stm8s_spi.o)
  Marking fragment #1936 .iar.debug_frame (247 stm8s_spi.o)
References #3292 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #3315 .debug_frame (34 stm8s_uart1.o)
References #3292 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #3316 .iar.debug_line (36 stm8s_uart1.o)
References #3292 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #3317 .debug_line (37 stm8s_uart1.o)
References #3292 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #3318 .debug_info (38 stm8s_uart1.o)
References #3293 .far_func.text (10 stm8s_uart1.o)
  Marking fragment #3319 .debug_frame (39 stm8s_uart1.o)
References #3293 .far_func.text (10 stm8s_uart1.o)
  Marking fragment #3320 .iar.debug_line (41 stm8s_uart1.o)
References #3293 .far_func.text (10 stm8s_uart1.o)
  Marking fragment #3321 .debug_line (42 stm8s_uart1.o)
References #3293 .far_func.text (10 stm8s_uart1.o)
  Marking fragment #3322 .debug_info (43 stm8s_uart1.o)
References #3294 .far_func.text (11 stm8s_uart1.o)
  Marking fragment #3323 .debug_frame (44 stm8s_uart1.o)
References #3294 .far_func.text (11 stm8s_uart1.o)
  Marking fragment #3324 .iar.debug_line (46 stm8s_uart1.o)
References #3294 .far_func.text (11 stm8s_uart1.o)
  Marking fragment #3325 .debug_line (47 stm8s_uart1.o)
References #3294 .far_func.text (11 stm8s_uart1.o)
  Marking fragment #3326 .debug_info (48 stm8s_uart1.o)
References #3295 .far_func.text (12 stm8s_uart1.o)
  Marking fragment #3327 .debug_frame (49 stm8s_uart1.o)
References #3295 .far_func.text (12 stm8s_uart1.o)
  Marking fragment #3328 .iar.debug_line (51 stm8s_uart1.o)
References #3295 .far_func.text (12 stm8s_uart1.o)
  Marking fragment #3329 .debug_line (52 stm8s_uart1.o)
References #3295 .far_func.text (12 stm8s_uart1.o)
  Marking fragment #3330 .debug_info (53 stm8s_uart1.o)
References #3296 .far_func.text (13 stm8s_uart1.o)
  Marking fragment #3331 .debug_frame (54 stm8s_uart1.o)
References #3296 .far_func.text (13 stm8s_uart1.o)
  Marking fragment #3332 .iar.debug_line (56 stm8s_uart1.o)
References #3296 .far_func.text (13 stm8s_uart1.o)
  Marking fragment #3333 .debug_line (57 stm8s_uart1.o)
References #3296 .far_func.text (13 stm8s_uart1.o)
  Marking fragment #3334 .debug_info (58 stm8s_uart1.o)
References #3297 .far_func.text (14 stm8s_uart1.o)
  Marking fragment #3335 .debug_frame (59 stm8s_uart1.o)
References #3297 .far_func.text (14 stm8s_uart1.o)
  Marking fragment #3336 .iar.debug_line (61 stm8s_uart1.o)
References #3297 .far_func.text (14 stm8s_uart1.o)
  Marking fragment #3337 .debug_line (62 stm8s_uart1.o)
References #3297 .far_func.text (14 stm8s_uart1.o)
  Marking fragment #3338 .debug_info (63 stm8s_uart1.o)
References #3298 .far_func.text (15 stm8s_uart1.o)
  Marking fragment #3339 .debug_frame (64 stm8s_uart1.o)
References #3298 .far_func.text (15 stm8s_uart1.o)
  Marking fragment #3340 .iar.debug_line (66 stm8s_uart1.o)
References #3298 .far_func.text (15 stm8s_uart1.o)
  Marking fragment #3341 .debug_line (67 stm8s_uart1.o)
References #3298 .far_func.text (15 stm8s_uart1.o)
  Marking fragment #3342 .debug_info (68 stm8s_uart1.o)
References #3300 .far_func.text (17 stm8s_uart1.o)
  Marking fragment #3347 .debug_frame (74 stm8s_uart1.o)
References #3300 .far_func.text (17 stm8s_uart1.o)
  Marking fragment #3348 .iar.debug_line (76 stm8s_uart1.o)
References #3300 .far_func.text (17 stm8s_uart1.o)
  Marking fragment #3349 .debug_line (77 stm8s_uart1.o)
References #3300 .far_func.text (17 stm8s_uart1.o)
  Marking fragment #3350 .debug_info (78 stm8s_uart1.o)
References #3303 .far_func.text (20 stm8s_uart1.o)
  Marking fragment #3359 .debug_frame (89 stm8s_uart1.o)
References #3303 .far_func.text (20 stm8s_uart1.o)
  Marking fragment #3360 .iar.debug_line (91 stm8s_uart1.o)
References #3303 .far_func.text (20 stm8s_uart1.o)
  Marking fragment #3361 .debug_line (92 stm8s_uart1.o)
References #3303 .far_func.text (20 stm8s_uart1.o)
  Marking fragment #3362 .debug_info (93 stm8s_uart1.o)
References #3292 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #3364 .iar.debug_line (96 stm8s_uart1.o)
References #3364 .iar.debug_line (96 stm8s_uart1.o)
  Marking fragment #3366 .debug_info (98 stm8s_uart1.o)
References #3292 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #3368 .iar.debug_line (101 stm8s_uart1.o)
References #3368 .iar.debug_line (101 stm8s_uart1.o)
  Marking fragment #3370 .debug_info (103 stm8s_uart1.o)
References #3306 .far_func.text (23 stm8s_uart1.o)
  Marking fragment #3371 .debug_frame (104 stm8s_uart1.o)
References #3306 .far_func.text (23 stm8s_uart1.o)
  Marking fragment #3372 .iar.debug_line (106 stm8s_uart1.o)
References #3306 .far_func.text (23 stm8s_uart1.o)
  Marking fragment #3373 .debug_line (107 stm8s_uart1.o)
References #3306 .far_func.text (23 stm8s_uart1.o)
  Marking fragment #3374 .debug_info (108 stm8s_uart1.o)
References #3292 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #3378 .debug_loc (112 stm8s_uart1.o)
References #3292 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #3379 .debug_ranges (114 stm8s_uart1.o)
References #3292 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #3381 .debug_loc (117 stm8s_uart1.o)
References #3292 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #3382 .debug_ranges (119 stm8s_uart1.o)
References #3292 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #3388 .debug_loc (126 stm8s_uart1.o)
References #3292 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #3389 .debug_ranges (128 stm8s_uart1.o)
References #3292 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #3390 .debug_loc (130 stm8s_uart1.o)
References #3292 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #3391 .debug_ranges (132 stm8s_uart1.o)
References #3292 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #3392 .debug_loc (134 stm8s_uart1.o)
References #3292 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #3393 .debug_ranges (136 stm8s_uart1.o)
References #3292 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #3394 .debug_loc (138 stm8s_uart1.o)
References #3292 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #3395 .debug_ranges (140 stm8s_uart1.o)
References #3322 .debug_info (43 stm8s_uart1.o)
  Marking fragment #3398 .debug_pubnames (148 stm8s_uart1.o)
References #3330 .debug_info (53 stm8s_uart1.o)
  Marking fragment #3399 .debug_pubnames (152 stm8s_uart1.o)
References #3334 .debug_info (58 stm8s_uart1.o)
  Marking fragment #3400 .debug_pubnames (155 stm8s_uart1.o)
References #3342 .debug_info (68 stm8s_uart1.o)
  Marking fragment #3401 .debug_pubnames (159 stm8s_uart1.o)
References #3350 .debug_info (78 stm8s_uart1.o)
  Marking fragment #3403 .debug_pubnames (165 stm8s_uart1.o)
References #3362 .debug_info (93 stm8s_uart1.o)
  Marking fragment #3406 .debug_pubnames (174 stm8s_uart1.o)
References #3366 .debug_info (98 stm8s_uart1.o)
  Marking fragment #3407 .debug_pubnames (177 stm8s_uart1.o)
References #3370 .debug_info (103 stm8s_uart1.o)
  Marking fragment #3408 .debug_pubnames (180 stm8s_uart1.o)
References #3374 .debug_info (108 stm8s_uart1.o)
  Marking fragment #3409 .debug_pubnames (183 stm8s_uart1.o)
References #3292 .far_func.text (9 stm8s_uart1.o)
  Marking fragment #3411 .iar.debug_frame (188 stm8s_uart1.o)
References #3294 .far_func.text (11 stm8s_uart1.o)
  Marking fragment #3412 .iar.debug_frame (190 stm8s_uart1.o)
References #3297 .far_func.text (14 stm8s_uart1.o)
  Marking fragment #3413 .iar.debug_frame (192 stm8s_uart1.o)
References #3470 .near.bss (8 uart.o)
  Marking fragment #3474 .debug_info (12 uart.o)
References #3471 .far_func.text (9 uart.o)
  Marking fragment #3475 .debug_frame (13 uart.o)
References #3471 .far_func.text (9 uart.o)
  Marking fragment #3476 .iar.debug_line (15 uart.o)
References #3471 .far_func.text (9 uart.o)
  Marking fragment #3477 .debug_line (16 uart.o)
References #3471 .far_func.text (9 uart.o)
  Marking fragment #3478 .debug_info (17 uart.o)
References #3472 .far_func.text (10 uart.o)
  Marking fragment #3479 .debug_frame (18 uart.o)
References #3472 .far_func.text (10 uart.o)
  Marking fragment #3480 .iar.debug_line (20 uart.o)
References #3472 .far_func.text (10 uart.o)
